REGIONE,NOME_REGIONE,MESE,GIORNO,DECESSI_2015,DECESSI_2016,DECESSI_2017,DECESSI_2018,DECESSI_2019
04,Trentino-Alto Adige/Südtirol,2,21,24,25,38,24,26
04,Trentino-Alto Adige/Südtirol,2,22,35,33,26,29,30
04,Trentino-Alto Adige/Südtirol,2,23,39,35,31,27,29
04,Trentino-Alto Adige/Südtirol,2,24,42,25,28,29,23
04,Trentino-Alto Adige/Südtirol,2,25,33,28,22,30,35
04,Trentino-Alto Adige/Südtirol,2,26,29,32,40,32,22
04,Trentino-Alto Adige/Südtirol,2,27,31,41,19,27,23
04,Trentino-Alto Adige/Südtirol,2,28,25,21,31,31,21
04,Trentino-Alto Adige/Südtirol,2,29,0,27,0,0,0
04,Trentino-Alto Adige/Südtirol,3,1,32,27,30,28,14
04,Trentino-Alto Adige/Südtirol,3,2,40,20,30,26,30
04,Trentino-Alto Adige/Südtirol,3,3,29,43,16,33,27
04,Trentino-Alto Adige/Südtirol,3,4,34,33,25,28,19
04,Trentino-Alto Adige/Südtirol,3,5,32,17,28,33,29
04,Trentino-Alto Adige/Südtirol,3,6,31,23,22,30,34
04,Trentino-Alto Adige/Südtirol,3,7,24,30,27,24,25
04,Trentino-Alto Adige/Südtirol,3,8,25,23,27,28,27
04,Trentino-Alto Adige/Südtirol,3,9,30,26,27,27,29
04,Trentino-Alto Adige/Südtirol,3,10,30,27,20,30,33
04,Trentino-Alto Adige/Südtirol,3,11,26,28,20,28,32
04,Trentino-Alto Adige/Südtirol,3,12,29,31,23,32,25
04,Trentino-Alto Adige/Südtirol,3,13,32,25,25,24,42
04,Trentino-Alto Adige/Südtirol,3,14,39,27,20,31,27
04,Trentino-Alto Adige/Südtirol,3,15,28,34,25,26,24
04,Trentino-Alto Adige/Südtirol,3,16,33,24,24,37,27
04,Trentino-Alto Adige/Südtirol,3,17,30,16,23,25,26
04,Trentino-Alto Adige/Südtirol,3,18,33,32,28,31,36
04,Trentino-Alto Adige/Südtirol,3,19,24,24,22,25,29
04,Trentino-Alto Adige/Südtirol,3,20,21,23,29,35,29
04,Trentino-Alto Adige/Südtirol,3,21,30,23,26,23,32
04,Trentino-Alto Adige/Südtirol,3,22,32,35,31,21,21
04,Trentino-Alto Adige/Südtirol,3,23,35,30,20,28,28
04,Trentino-Alto Adige/Südtirol,3,24,26,19,30,21,29
04,Trentino-Alto Adige/Südtirol,3,25,26,34,25,25,28
04,Trentino-Alto Adige/Südtirol,3,26,25,26,20,35,32
04,Trentino-Alto Adige/Südtirol,3,27,27,28,31,23,34
04,Trentino-Alto Adige/Südtirol,3,28,27,24,20,26,42
04,Trentino-Alto Adige/Südtirol,3,29,28,28,24,42,21
04,Trentino-Alto Adige/Südtirol,3,30,36,25,33,33,24
04,Trentino-Alto Adige/Südtirol,3,31,24,32,26,19,21
04,Trentino-Alto Adige/Südtirol,4,1,30,31,30,17,36
04,Trentino-Alto Adige/Südtirol,4,2,29,31,19,35,31
04,Trentino-Alto Adige/Südtirol,4,3,41,17,27,25,31
04,Trentino-Alto Adige/Südtirol,4,4,32,24,29,24,25
04,Trentino-Alto Adige/Südtirol,4,5,21,28,26,23,24
04,Trentino-Alto Adige/Südtirol,4,6,20,18,25,33,24
04,Trentino-Alto Adige/Südtirol,4,7,27,24,18,26,29
04,Trentino-Alto Adige/Südtirol,4,8,25,24,25,24,28
04,Trentino-Alto Adige/Südtirol,4,9,33,23,20,20,29
04,Trentino-Alto Adige/Südtirol,4,10,29,22,26,25,35
04,Trentino-Alto Adige/Südtirol,4,11,19,20,22,22,26
04,Trentino-Alto Adige/Südtirol,4,12,24,16,26,30,19
04,Trentino-Alto Adige/Südtirol,4,13,26,41,26,27,32
04,Trentino-Alto Adige/Südtirol,4,14,28,28,19,25,26
04,Trentino-Alto Adige/Südtirol,4,15,40,25,26,33,32
04,Trentino-Alto Adige/Südtirol,4,16,26,28,24,26,30
04,Trentino-Alto Adige/Südtirol,4,17,26,23,27,23,20
04,Trentino-Alto Adige/Südtirol,4,18,24,21,34,21,31
04,Trentino-Alto Adige/Südtirol,4,19,24,31,23,24,17
04,Trentino-Alto Adige/Südtirol,4,20,13,20,25,22,19
04,Trentino-Alto Adige/Südtirol,4,21,20,24,21,29,29
04,Trentino-Alto Adige/Südtirol,4,22,26,22,30,20,28
04,Trentino-Alto Adige/Südtirol,4,23,25,25,14,23,22
04,Trentino-Alto Adige/Südtirol,4,24,26,28,17,30,22
04,Trentino-Alto Adige/Südtirol,4,25,29,24,25,27,21
04,Trentino-Alto Adige/Südtirol,4,26,27,21,23,32,28
04,Trentino-Alto Adige/Südtirol,4,27,19,27,23,35,17
04,Trentino-Alto Adige/Südtirol,4,28,21,31,28,16,26
04,Trentino-Alto Adige/Südtirol,4,29,24,15,27,26,20
04,Trentino-Alto Adige/Südtirol,4,30,25,27,21,26,25
05,Veneto,1,1,153,156,154,168,167
05,Veneto,1,2,157,154,187,155,155
05,Veneto,1,3,163,146,192,150,138
05,Veneto,1,4,181,157,155,128,146
05,Veneto,1,5,195,153,169,167,162
05,Veneto,1,6,178,161,160,151,146
05,Veneto,1,7,165,171,154,145,133
05,Veneto,1,8,177,139,171,175,172
05,Veneto,1,9,172,140,165,174,154
05,Veneto,1,10,184,129,213,167,156
05,Veneto,1,11,200,155,174,180,150
05,Veneto,1,12,196,146,192,160,152
05,Veneto,1,13,161,147,199,165,187
05,Veneto,1,14,154,149,194,149,133
05,Veneto,1,15,200,153,164,165,150
05,Veneto,1,16,185,151,170,143,166
05,Veneto,1,17,180,120,202,172,163
05,Veneto,1,18,184,140,209,170,155
05,Veneto,1,19,164,142,202,157,145
05,Veneto,1,20,171,150,194,143,153
05,Veneto,1,21,166,142,178,156,168
05,Veneto,1,22,161,141,173,178,158
05,Veneto,1,23,156,153,217,166,175
05,Veneto,1,24,168,137,224,169,146
05,Veneto,1,25,179,131,164,159,157
05,Veneto,1,26,163,146,171,160,160
05,Veneto,1,27,146,143,150,143,151
05,Veneto,1,28,174,148,186,147,170
05,Veneto,1,29,155,165,182,153,153
05,Veneto,1,30,185,166,186,153,195
05,Veneto,1,31,144,122,178,151,168
05,Veneto,2,1,154,177,180,167,183
05,Veneto,2,2,163,150,176,180,170
05,Veneto,2,3,161,143,186,147,168
05,Veneto,2,4,166,166,174,124,147
05,Veneto,2,5,193,162,185,155,184
05,Veneto,2,6,152,151,163,146,151
05,Veneto,2,7,157,161,154,160,157
05,Veneto,2,8,151,135,148,166,168
05,Veneto,2,9,134,150,162,157,173
05,Veneto,2,10,151,144,159,149,153
05,Veneto,2,11,158,141,149,144,183
05,Veneto,2,12,148,158,144,162,171
05,Veneto,2,13,171,145,150,156,169
05,Veneto,2,14,132,154,152,153,188
05,Veneto,2,15,147,140,178,172,163
05,Veneto,2,16,168,138,153,160,180
05,Veneto,2,17,148,150,181,143,160
05,Veneto,2,18,169,150,165,152,190
05,Veneto,2,19,182,122,153,150,156
05,Veneto,2,20,174,131,145,145,171
05,Veneto,2,21,134,160,150,169,140
05,Veneto,2,22,164,149,168,140,150
05,Veneto,2,23,149,144,148,162,164
05,Veneto,2,24,160,134,138,147,148
05,Veneto,2,25,144,137,138,128,165
05,Veneto,2,26,155,170,124,146,152
05,Veneto,2,27,170,130,141,172,191
05,Veneto,2,28,145,141,149,145,150
05,Veneto,2,29,0,152,0,0,0
05,Veneto,3,1,146,153,158,160,169
05,Veneto,3,2,133,134,145,184,154
05,Veneto,3,3,157,153,140,149,167
05,Veneto,3,4,163,147,128,151,157
05,Veneto,3,5,150,141,153,170,153
05,Veneto,3,6,140,129,171,159,143
05,Veneto,3,7,144,124,145,154,122
05,Veneto,3,8,144,136,126,172,151
05,Veneto,3,9,126,144,135,142,128
05,Veneto,3,10,179,133,154,135,146
05,Veneto,3,11,153,150,148,157,142
05,Veneto,3,12,144,159,154,156,147
05,Veneto,3,13,148,149,137,144,139
05,Veneto,3,14,141,124,129,165,129
05,Veneto,3,15,145,145,134,131,141
05,Veneto,3,16,153,142,145,145,144
05,Veneto,3,17,156,167,139,152,117
05,Veneto,3,18,127,162,131,126,121
05,Veneto,3,19,147,145,119,141,127
05,Veneto,3,20,110,138,160,136,132
05,Veneto,3,21,137,144,140,146,117
05,Veneto,3,22,140,133,144,122,127
05,Veneto,3,23,147,146,141,161,146
05,Veneto,3,24,142,131,142,117,130
05,Veneto,3,25,151,114,145,130,144
05,Veneto,3,26,154,150,145,137,132
05,Veneto,3,27,146,128,117,134,131
05,Veneto,3,28,135,152,165,118,122
05,Veneto,3,29,119,144,113,148,116
05,Veneto,3,30,152,147,138,138,136
05,Veneto,3,31,142,133,133,139,118
05,Veneto,4,1,135,135,141,134,132
05,Veneto,4,2,133,112,122,129,126
05,Veneto,4,3,141,130,110,133,148
05,Veneto,4,4,127,142,147,125,169
05,Veneto,4,5,146,136,134,134,130
05,Veneto,4,6,127,122,134,132,117
05,Veneto,4,7,123,144,134,118,140
05,Veneto,4,8,130,142,110,131,114
05,Veneto,4,9,132,121,130,133,141
05,Veneto,4,10,152,143,127,151,134
05,Veneto,4,11,138,137,152,164,111
05,Veneto,4,12,136,120,139,142,120
05,Veneto,4,13,139,149,131,139,127
05,Veneto,4,14,135,133,143,139,133
05,Veneto,4,15,143,126,125,124,118
05,Veneto,4,16,136,141,121,114,119
05,Veneto,4,17,139,113,114,130,117
05,Veneto,4,18,131,121,125,143,136
05,Veneto,4,19,128,117,139,136,137
05,Veneto,4,20,154,115,137,126,132
05,Veneto,4,21,126,107,119,142,119
05,Veneto,4,22,139,113,140,135,115
05,Veneto,4,23,139,131,152,126,143
05,Veneto,4,24,124,116,129,143,124
05,Veneto,4,25,121,107,104,134,128
05,Veneto,4,26,127,119,129,141,135
05,Veneto,4,27,134,119,153,137,108
05,Veneto,4,28,133,118,115,133,120
05,Veneto,4,29,135,120,133,108,95
05,Veneto,4,30,119,127,134,124,111
06,Friuli-Venezia Giulia,1,1,63,40,57,45,32
06,Friuli-Venezia Giulia,1,2,56,46,54,45,44
06,Friuli-Venezia Giulia,1,3,47,23,50,52,49
06,Friuli-Venezia Giulia,1,4,53,48,62,39,49
06,Friuli-Venezia Giulia,1,5,70,41,46,57,55
06,Friuli-Venezia Giulia,1,6,40,54,55,44,40
06,Friuli-Venezia Giulia,1,7,38,38,59,38,38
06,Friuli-Venezia Giulia,1,8,54,52,57,58,37
06,Friuli-Venezia Giulia,1,9,65,47,59,32,45
06,Friuli-Venezia Giulia,1,10,54,39,63,38,43
06,Friuli-Venezia Giulia,1,11,60,60,50,42,35
06,Friuli-Venezia Giulia,1,12,44,49,60,46,43
06,Friuli-Venezia Giulia,1,13,46,43,73,44,44
06,Friuli-Venezia Giulia,1,14,51,50,62,34,36
06,Friuli-Venezia Giulia,1,15,52,49,68,52,52
06,Friuli-Venezia Giulia,1,16,50,49,63,45,58
06,Friuli-Venezia Giulia,1,17,62,30,66,52,37
06,Friuli-Venezia Giulia,1,18,54,47,54,53,46
06,Friuli-Venezia Giulia,1,19,53,45,62,63,47
06,Friuli-Venezia Giulia,1,20,56,28,65,46,44
06,Friuli-Venezia Giulia,1,21,48,37,52,55,42
06,Friuli-Venezia Giulia,1,22,55,59,53,49,41
06,Friuli-Venezia Giulia,1,23,50,50,71,38,57
06,Friuli-Venezia Giulia,1,24,49,45,54,43,52
06,Friuli-Venezia Giulia,1,25,42,46,65,38,51
06,Friuli-Venezia Giulia,1,26,44,46,42,43,40
06,Friuli-Venezia Giulia,1,27,48,32,57,41,52
06,Friuli-Venezia Giulia,1,28,45,46,49,42,64
06,Friuli-Venezia Giulia,1,29,57,51,54,40,51
06,Friuli-Venezia Giulia,1,30,53,49,56,56,62
06,Friuli-Venezia Giulia,1,31,47,40,42,37,42
06,Friuli-Venezia Giulia,2,1,62,45,56,44,59
06,Friuli-Venezia Giulia,2,2,56,49,67,50,65
06,Friuli-Venezia Giulia,2,3,43,36,76,43,46
06,Friuli-Venezia Giulia,2,4,45,48,48,43,34
06,Friuli-Venezia Giulia,2,5,54,47,40,37,50
06,Friuli-Venezia Giulia,2,6,42,38,45,48,46
06,Friuli-Venezia Giulia,2,7,45,37,50,52,37
06,Friuli-Venezia Giulia,2,8,36,47,43,47,51
06,Friuli-Venezia Giulia,2,9,60,33,54,53,59
06,Friuli-Venezia Giulia,2,10,38,47,50,44,50
06,Friuli-Venezia Giulia,2,11,36,48,44,55,53
06,Friuli-Venezia Giulia,2,12,52,46,46,59,54
06,Friuli-Venezia Giulia,2,13,46,47,56,50,36
06,Friuli-Venezia Giulia,2,14,60,36,55,44,34
06,Friuli-Venezia Giulia,2,15,41,52,42,59,33
06,Friuli-Venezia Giulia,2,16,59,46,47,46,42
06,Friuli-Venezia Giulia,2,17,57,51,62,48,57
06,Friuli-Venezia Giulia,2,18,46,36,40,29,48
06,Friuli-Venezia Giulia,2,19,48,40,44,54,47
06,Friuli-Venezia Giulia,2,20,44,45,49,54,59
06,Friuli-Venezia Giulia,2,21,46,54,43,53,50
06,Friuli-Venezia Giulia,2,22,55,49,61,46,47
06,Friuli-Venezia Giulia,2,23,58,34,47,44,33
06,Friuli-Venezia Giulia,2,24,52,36,42,54,41
06,Friuli-Venezia Giulia,2,25,41,38,45,42,42
06,Friuli-Venezia Giulia,2,26,51,62,40,48,41
06,Friuli-Venezia Giulia,2,27,50,33,43,51,41
06,Friuli-Venezia Giulia,2,28,48,42,35,47,48
06,Friuli-Venezia Giulia,2,29,0,52,0,0,0
06,Friuli-Venezia Giulia,3,1,52,31,47,51,49
06,Friuli-Venezia Giulia,3,2,38,36,36,55,35
06,Friuli-Venezia Giulia,3,3,31,48,37,50,31
06,Friuli-Venezia Giulia,3,4,51,51,29,57,51
06,Friuli-Venezia Giulia,3,5,50,55,48,59,30
06,Friuli-Venezia Giulia,3,6,53,36,48,59,33
06,Friuli-Venezia Giulia,3,7,48,33,46,50,36
06,Friuli-Venezia Giulia,3,8,31,43,46,43,35
06,Friuli-Venezia Giulia,3,9,37,43,43,57,45
06,Friuli-Venezia Giulia,3,10,47,40,49,52,33
06,Friuli-Venezia Giulia,3,11,63,36,52,45,43
06,Friuli-Venezia Giulia,3,12,51,48,36,52,44
06,Friuli-Venezia Giulia,3,13,38,35,49,57,39
06,Friuli-Venezia Giulia,3,14,43,34,41,50,49
06,Friuli-Venezia Giulia,3,15,52,37,46,43,36
06,Friuli-Venezia Giulia,3,16,52,52,42,39,41
06,Friuli-Venezia Giulia,3,17,37,49,45,35,45
06,Friuli-Venezia Giulia,3,18,46,41,29,36,40
06,Friuli-Venezia Giulia,3,19,48,33,45,44,33
06,Friuli-Venezia Giulia,3,20,37,44,47,35,29
06,Friuli-Venezia Giulia,3,21,54,33,39,41,42
06,Friuli-Venezia Giulia,3,22,44,50,44,51,40
06,Friuli-Venezia Giulia,3,23,42,43,33,35,43
06,Friuli-Venezia Giulia,3,24,36,46,33,43,47
06,Friuli-Venezia Giulia,3,25,34,42,45,41,42
06,Friuli-Venezia Giulia,3,26,39,36,36,49,50
06,Friuli-Venezia Giulia,3,27,37,39,31,38,50
06,Friuli-Venezia Giulia,3,28,46,43,43,44,33
06,Friuli-Venezia Giulia,3,29,36,38,40,48,27
06,Friuli-Venezia Giulia,3,30,34,50,41,45,31
06,Friuli-Venezia Giulia,3,31,58,36,49,37,38
06,Friuli-Venezia Giulia,4,1,46,33,40,48,38
06,Friuli-Venezia Giulia,4,2,38,46,42,39,35
06,Friuli-Venezia Giulia,4,3,40,39,28,52,40
06,Friuli-Venezia Giulia,4,4,49,37,54,26,42
06,Friuli-Venezia Giulia,4,5,33,35,43,36,32
06,Friuli-Venezia Giulia,4,6,49,47,39,34,34
06,Friuli-Venezia Giulia,4,7,31,40,32,43,39
06,Friuli-Venezia Giulia,4,8,42,44,41,41,37
06,Friuli-Venezia Giulia,4,9,37,32,39,47,41
06,Friuli-Venezia Giulia,4,10,50,40,31,35,37
06,Friuli-Venezia Giulia,4,11,43,32,46,44,40
06,Friuli-Venezia Giulia,4,12,47,44,42,38,39
06,Friuli-Venezia Giulia,4,13,42,40,40,45,43
06,Friuli-Venezia Giulia,4,14,46,39,40,35,43
06,Friuli-Venezia Giulia,4,15,42,37,32,41,33
06,Friuli-Venezia Giulia,4,16,40,31,26,39,33
06,Friuli-Venezia Giulia,4,17,33,36,37,41,33
06,Friuli-Venezia Giulia,4,18,39,38,35,40,41
06,Friuli-Venezia Giulia,4,19,36,31,41,41,35
06,Friuli-Venezia Giulia,4,20,36,43,45,46,41
06,Friuli-Venezia Giulia,4,21,54,40,34,36,31
06,Friuli-Venezia Giulia,4,22,32,30,33,43,30
06,Friuli-Venezia Giulia,4,23,35,32,38,32,39
06,Friuli-Venezia Giulia,4,24,33,41,34,33,45
06,Friuli-Venezia Giulia,4,25,43,38,32,38,30
06,Friuli-Venezia Giulia,4,26,39,35,37,38,40
06,Friuli-Venezia Giulia,4,27,52,41,37,36,42
06,Friuli-Venezia Giulia,4,28,30,47,36,36,33
06,Friuli-Venezia Giulia,4,29,46,34,41,47,42
06,Friuli-Venezia Giulia,4,30,45,47,35,43,42
07,Liguria,1,1,82,49,85,73,54
07,Liguria,1,2,73,64,81,81,67
07,Liguria,1,3,82,65,75,95,60
07,Liguria,1,4,76,59,63,78,64
07,Liguria,1,5,73,64,70,85,58
07,Liguria,1,6,54,66,76,87,70
07,Liguria,1,7,74,62,75,95,65
07,Liguria,1,8,68,59,96,86,76
07,Liguria,1,9,72,63,93,99,62
07,Liguria,1,10,80,55,89,81,67
07,Liguria,1,11,73,62,89,77,67
07,Liguria,1,12,75,64,84,84,68
07,Liguria,1,13,67,50,80,63,69
07,Liguria,1,14,86,66,88,66,75
07,Liguria,1,15,71,62,84,75,72
07,Liguria,1,16,60,62,83,81,70
07,Liguria,1,17,77,58,100,75,76
07,Liguria,1,18,60,56,73,86,62
07,Liguria,1,19,82,60,103,61,64
07,Liguria,1,20,65,76,77,76,64
07,Liguria,1,21,67,62,92,63,73
07,Liguria,1,22,76,64,95,82,75
07,Liguria,1,23,77,62,96,81,61
07,Liguria,1,24,64,51,107,82,77
07,Liguria,1,25,73,71,84,72,65
07,Liguria,1,26,71,70,86,75,61
07,Liguria,1,27,61,61,82,78,77
07,Liguria,1,28,77,56,76,87,62
07,Liguria,1,29,81,59,65,56,63
07,Liguria,1,30,68,72,88,76,70
07,Liguria,1,31,81,67,92,66,64
07,Liguria,2,1,82,83,82,73,71
07,Liguria,2,2,79,55,83,80,74
07,Liguria,2,3,69,48,62,62,81
07,Liguria,2,4,75,42,65,68,79
07,Liguria,2,5,76,70,67,66,84
07,Liguria,2,6,73,49,80,62,74
07,Liguria,2,7,77,68,82,70,67
07,Liguria,2,8,68,70,63,66,81
07,Liguria,2,9,84,60,75,70,62
07,Liguria,2,10,77,62,71,68,49
07,Liguria,2,11,76,63,58,74,70
07,Liguria,2,12,78,63,59,71,58
07,Liguria,2,13,82,62,62,64,79
07,Liguria,2,14,71,61,69,63,84
07,Liguria,2,15,89,58,81,60,62
07,Liguria,2,16,69,76,69,66,83
07,Liguria,2,17,84,49,63,62,79
07,Liguria,2,18,67,52,65,73,65
07,Liguria,2,19,54,62,73,74,71
07,Liguria,2,20,86,65,66,67,60
07,Liguria,2,21,82,67,59,65,58
07,Liguria,2,22,57,58,79,73,64
07,Liguria,2,23,74,65,55,74,63
07,Liguria,2,24,81,59,53,69,63
07,Liguria,2,25,64,66,51,73,61
07,Liguria,2,26,68,56,47,65,61
07,Liguria,2,27,81,63,60,70,64
07,Liguria,2,28,75,58,51,65,63
07,Liguria,2,29,0,51,0,0,0
07,Liguria,3,1,66,55,56,70,82
07,Liguria,3,2,82,74,67,69,59
07,Liguria,3,3,78,52,70,79,59
07,Liguria,3,4,83,64,60,78,64
07,Liguria,3,5,72,59,55,53,63
07,Liguria,3,6,62,57,61,85,63
07,Liguria,3,7,63,73,61,63,66
07,Liguria,3,8,73,59,64,73,60
07,Liguria,3,9,72,67,60,77,42
07,Liguria,3,10,53,70,53,74,56
07,Liguria,3,11,67,63,56,75,74
07,Liguria,3,12,66,56,49,70,71
07,Liguria,3,13,83,54,60,66,62
07,Liguria,3,14,81,73,61,62,52
07,Liguria,3,15,59,66,60,69,73
07,Liguria,3,16,56,56,53,65,68
07,Liguria,3,17,64,72,61,55,44
07,Liguria,3,18,72,62,67,59,47
07,Liguria,3,19,65,60,59,66,62
07,Liguria,3,20,65,65,61,54,50
07,Liguria,3,21,60,55,60,57,60
07,Liguria,3,22,55,61,63,61,61
07,Liguria,3,23,62,55,45,61,66
07,Liguria,3,24,64,58,56,65,67
07,Liguria,3,25,56,57,47,58,75
07,Liguria,3,26,72,65,52,65,63
07,Liguria,3,27,68,61,54,61,63
07,Liguria,3,28,54,49,64,63,54
07,Liguria,3,29,62,61,68,67,49
07,Liguria,3,30,64,43,65,57,64
07,Liguria,3,31,53,54,74,58,52
07,Liguria,4,1,71,47,56,49,56
07,Liguria,4,2,49,43,59,53,46
07,Liguria,4,3,58,65,58,60,82
07,Liguria,4,4,53,58,61,62,61
07,Liguria,4,5,60,62,63,65,51
07,Liguria,4,6,67,70,49,54,48
07,Liguria,4,7,50,57,54,63,52
07,Liguria,4,8,51,55,53,42,62
07,Liguria,4,9,67,64,62,65,59
07,Liguria,4,10,64,56,67,53,54
07,Liguria,4,11,58,61,62,50,71
07,Liguria,4,12,62,55,60,53,55
07,Liguria,4,13,57,68,54,60,69
07,Liguria,4,14,56,57,55,74,63
07,Liguria,4,15,69,61,56,56,54
07,Liguria,4,16,58,56,52,67,57
07,Liguria,4,17,67,50,51,58,57
07,Liguria,4,18,57,52,59,61,51
07,Liguria,4,19,58,51,57,58,63
07,Liguria,4,20,59,61,62,65,66
07,Liguria,4,21,56,54,73,62,74
07,Liguria,4,22,67,54,69,61,64
07,Liguria,4,23,55,60,64,39,63
07,Liguria,4,24,54,50,65,56,56
07,Liguria,4,25,56,57,59,57,49
07,Liguria,4,26,60,50,44,56,50
07,Liguria,4,27,54,61,66,47,41
07,Liguria,4,28,60,52,63,46,53
07,Liguria,4,29,59,42,58,61,50
07,Liguria,4,30,57,45,74,50,41
08,Emilia-Romagna,1,1,165,124,203,169,156
08,Emilia-Romagna,1,2,179,147,202,167,168
08,Emilia-Romagna,1,3,149,165,234,165,172
08,Emilia-Romagna,1,4,154,164,219,160,146
08,Emilia-Romagna,1,5,185,175,219,147,138
08,Emilia-Romagna,1,6,179,157,198,171,148
08,Emilia-Romagna,1,7,185,137,209,172,141
08,Emilia-Romagna,1,8,177,142,203,177,172
08,Emilia-Romagna,1,9,153,154,188,165,171
08,Emilia-Romagna,1,10,180,137,210,165,158
08,Emilia-Romagna,1,11,169,171,182,203,168
